0671880756	Thomas Hoving	Thomas		Hoving
0672314800	Dave Taylor	Dave		Taylor
0672314800	James C. Armstrong	James	C.	Armstrong
0672319241	Sterling Hughes	Sterling		Hughes  
0672319241	Andrei Zmievski	Andrei		Zmievski
0674003306	Robert Service	Robert		Service
0684801523	F. Scott Fitzgerald	F.	Scott	Fitzgerald
0684818701	Maria D. Guarnaschelli	Maria	D.	Guarnaschelli
0684856093	Sean Covey	Sean		Covey
0684869519	Wendy Orange	Wendy		Orange
0688069711	Gary Selden	Gary		Selden
0688127371	James A. Peterson	James	A.	Peterson
0688160999	Janine M. Benyus	Janine	M.	Benyus
0688161995	Chris Schlesinger	Chris		Schlesinger
0688163165	Dennis Lehane	Dennis		Lehane
0689813813	Patricia Mullins	Patricia		Mullins
0689829418	Preiss-Glasser	Preiss-Glasser	
0689829531	Ian Falconer	Ian		Falconer
0689836015	E. L. Konigsburg	E.	L.	Konigsburg
0716736381	Niles Eldredge	Niles		Eldredge
0737800033	John H. Johnson	John	H.	Johnson
0738201960	Christopher Wills	Christopher		Wills
0738204374	Steven M. Wise	Steven	M.	Wise
0743202104	Irma S. Rombauer	Irma	S.	Rombauer
0743202104	Marion Becker	Marion		Becker
0743202104	Ethan Becker	Ethan		Becker
0743215052	John Le Carre	John	Le	Carre
0750650869	David Howe	David		Howe
0760049254	Philip Pratt	Philip		Pratt
0761117199	Ann Byin 	Ann		Byin
0761117199	Anthony Loew	Anthony		Loew
0764547161	Tim Converse	Tim		Converse
0764547161	Joyce Park	Joyce		Park
0767903854	Bill Bryson	Bill		Bryson
0789305003	Los Angeles County Museum of Art
0789404257	Various	Eyewitness
0792393651	Jonalthan H. Connell	Jonalthan	H.	Connell
0792393651	Sridhar Mahadevan (Editor)	Sridhar		Mahadevan
0805057579	Thomas A. Bass	Thomas	A.	Bass	
0805317554	Ramez Elmasri	Ramez		Elmasri
0805317554	Shamkant Navathe	Shamkant		Navathe
0807825859	Ann Hawthorne	Ann		Hawthorne
0809299674	Adrian Wood	Adrian		Wood
0810936852	Peter H Hassrick	Peter	H	Hassrick
0810961695	Edward Steichen	Edward		Steichen
0811213668	W. G. Sebald	W.	G.	Sebald
0811213668	Michael Hulse	Michael		Hulse
0811716937	Jerry Predika	Jerry		Predika
0811826848	The Beatles
0812093119	Martin Sternstein	Martin		Sternstein
0812520610	Brian Lumley	Brian		Lumley
0812520629	Brian Lumley	Brian		Lumley
0813527406	Iris Fry	Iris		Fry
0821762559	Quinn Taylor Evans	Quinn	Taylor	Evans
0838479022	Elizabeth Byleen	Elizabeth		Byleen
0849323754	Hooman H. Rashidi	Hooman	H.	Rashidi	
0850668093	Mansour Rahimi (Editor)	Mansour		Rahimi
0850668093	Waldemar Karwowski (Editor)	Waldemar		Karwowski
0864426429	Kim Grant	Kim		Grant
0870212850	Tom Clancy	Tom		Clancy
0874779758	Robert Zubrin	Robert		Zubrin
0882664778	Charles G. Reavis	Charles	G.	Reavis
0887251714	Jim Cottrell	Jim		Cottrell
0910146691	Allen DE Hart	Allen	DE	Hart
0911625291	Steve Eckols	Steve		Eckols
0911625453	Doug Lowe	Doug		Lowe
0911625593	Steve Eckols	Steve		Eckols
0911625607	Doug Lowe	Doug		Lowe
0911625852	Doug Lowe	Doug		Lowe
0932813739	David Hatcher	David		Hatcher
0935039031	Michael Brown	Michael		Brown
0935112510	Clarke			Clarke 
0935112510	Greg			Greg 	
0936184388	Carl Tremblay	Carl		Tremblay
0961470151	Mark Levine	Mark		Levine
0961549890	Lenore W. Horowitz	Lenore	W.	Horowitz
0962477060	Bill Edwards	Bill		Edwards
0966625307	Toni Polancy	Toni		Polancy
0967174805	Carl R. Sam	Carl	R.	Sam
0967174805	Jean Stoick	Jean		Stoick
0967697603	Mercedes Lee	Mercedes		Lee
1552047210	James Herriot	James		Herriot
1557044287	Ridley Scott	Ridley		Scott
1565922840	Randal Schwartz	Randal		Schwartz
1565922840	Tom Christiansen	Tom		Christiansen  
1565922840	Larry Wall	Larry		Wall
1565926099	David Blank-Edelman	David		Blank-Edelman
1565926269	Steven Roman	Steven		Roman
1565927699	Rasmus Lerdorf	Rasmus		Lerdorf
1566912296	Rick Steves	Rick		Steves
1573225312	Chang-Rae Lee	Chang-Rae		Lee
1576572862	Nancy Parent	Nancy		Parent
1576573842	Nancy Parent	Nancy		Parent
1581950098	Kurt Johnson	Kurt		Johnson
1581950098	Steven L. Coates	Steven	L.	Coates
1584500492	DeLoura			DeLoura
1584500492	Mark			Mark
1586480103	Andy Rooney	Andy		Rooney
1586480103	Tom Brokaw	Tom		Brokaw
1861003730	Chris Lea	Chris		Lea
1861003730	Wankyu Choi	Wankyu		Choi
1861003730	Allan Kent	Allan		Kent
1861003730	Chris Ullman	Chris		Ullman
1861003730	Ganesh Prasad	Ganesh		Prasad
1864364432	John Ashton	John		Ashton
1878529234	Craig Clunas	Craig		Clunas
1884133258	Jamsa Klander	Jamsa		Klander
1902618351	Mei Lim (Illustrator)	Mei		Lim
1930110006	David Cross	David		Cross
014051452X	Richard Cook	Richard		Cook
020163371X	Scott Meyers	Scott		Meyers
020165783X	Martin Fowler	Martin		Fowler
020165783X	Kendall Scott	Kendall		Scott	
034538475X	Anne Rice	Anne		Rice
037541164X	Gurcharan Das	Gurcharan		Das
038071115X	Tracy Kidder	Tracy		Kidder
039914563X	Tom Clancy	Tom		Clancy
042510107X	Tom Clancy	Tom		Clancy
062593460X	Janet Podleski	Janet		Podleski
062593460X	Greta Podleski	Greta		Podleski
062593460X	Ted Martin	Ted		Martin
067100767X	V.C. Andrews	V.	C.	Andrews
067944551X	Geoffrey C. Ward	Geoffrey	C.	Ward
067976674X	Alice Munro	Alice		Munro
076454621X	Kelly L. Murdock	Kelly	L.	Murdock
083512035x	Liu Zongen	Liu		Zongen
093570261x	Roger L. Dekock	Roger	L.	Dekock
962593460X	Ryuichi Yoshii	Ryuichi		Yoshii
0195148665	Andy Clark	Andy		Clark
0199291144	Richard Dawkins	Richard		Dawkins
0192860925	Richard Dawkins	Richard		Dawkins
